DateTime,Nifty Microcap 250
07-08-2017 0:00,6141.78
08-08-2017 0:00,6049.38
09-08-2017 0:00,5955.65
10-08-2017 0:00,5725.71
11-08-2017 0:00,5682.09
14-08-2017 0:00,5828.44
16-08-2017 0:00,5920.19
17-08-2017 0:00,5973.64
18-08-2017 0:00,5948.18
21-08-2017 0:00,5919.02
22-08-2017 0:00,5892.63
23-08-2017 0:00,5971.87
24-08-2017 0:00,6009.36
28-08-2017 0:00,6071.99
29-08-2017 0:00,6023.64
30-08-2017 0:00,6119.58
31-08-2017 0:00,6192.07
01-09-2017 0:00,6279.3
04-09-2017 0:00,6246.53
05-09-2017 0:00,6324.19
06-09-2017 0:00,6369.11
07-09-2017 0:00,6416.81
08-09-2017 0:00,6408.66
11-09-2017 0:00,6456.47
12-09-2017 0:00,6510.02
13-09-2017 0:00,6464.06
14-09-2017 0:00,6514.49
15-09-2017 0:00,6524.03
18-09-2017 0:00,6608.67
19-09-2017 0:00,6629.02
20-09-2017 0:00,6647.7
21-09-2017 0:00,6602.87
22-09-2017 0:00,6382.55
25-09-2017 0:00,6229.14
26-09-2017 0:00,6330.24
27-09-2017 0:00,6185.54
28-09-2017 0:00,6258.17
29-09-2017 0:00,6322.64
03-10-2017 0:00,6382.19
04-10-2017 0:00,6478.39
05-10-2017 0:00,6562.51
06-10-2017 0:00,6645.13
09-10-2017 0:00,6720.42
10-10-2017 0:00,6779.82
11-10-2017 0:00,6690.42
12-10-2017 0:00,6770.86
13-10-2017 0:00,6759.86
16-10-2017 0:00,6754.81
17-10-2017 0:00,6760.96
18-10-2017 0:00,6773.73
19-10-2017 0:00,6793.58
23-10-2017 0:00,6817.23
24-10-2017 0:00,6859.92
25-10-2017 0:00,6836.62
26-10-2017 0:00,6889.98
27-10-2017 0:00,6929.36
30-10-2017 0:00,7013.56
31-10-2017 0:00,7075.06
01-11-2017 0:00,7094.67
02-11-2017 0:00,7122.36
03-11-2017 0:00,7152.66
06-11-2017 0:00,7216.31
07-11-2017 0:00,7109.27
08-11-2017 0:00,7016.78
09-11-2017 0:00,7098.51
10-11-2017 0:00,7051.19
13-11-2017 0:00,7005.22
14-11-2017 0:00,7032.13
15-11-2017 0:00,6880.97
16-11-2017 0:00,6977.56
17-11-2017 0:00,7035.89
20-11-2017 0:00,7102.95
21-11-2017 0:00,7126.4
22-11-2017 0:00,7156.81
23-11-2017 0:00,7220.9
24-11-2017 0:00,7240.28
27-11-2017 0:00,7290.97
28-11-2017 0:00,7327.32
29-11-2017 0:00,7329.83
30-11-2017 0:00,7321.23
01-12-2017 0:00,7261.44
04-12-2017 0:00,7222.86
05-12-2017 0:00,7222.44
06-12-2017 0:00,7165.45
07-12-2017 0:00,7285.57
08-12-2017 0:00,7368.46
11-12-2017 0:00,7392.33
12-12-2017 0:00,7352.35
13-12-2017 0:00,7276.17
14-12-2017 0:00,7243.12
15-12-2017 0:00,7326.41
18-12-2017 0:00,7356.95
19-12-2017 0:00,7483.62
20-12-2017 0:00,7555.3
21-12-2017 0:00,7639.14
22-12-2017 0:00,7703.51
26-12-2017 0:00,7775.86
27-12-2017 0:00,7728.89
28-12-2017 0:00,7750.73
29-12-2017 0:00,7805.99
01-01-2018 0:00,7819.71
02-01-2018 0:00,7821.57
03-01-2018 0:00,7983.47
04-01-2018 0:00,8066.06
05-01-2018 0:00,8139.56
08-01-2018 0:00,8265.84
09-01-2018 0:00,8254.23
10-01-2018 0:00,8250.41
11-01-2018 0:00,8303.74
12-01-2018 0:00,8300.66
15-01-2018 0:00,8358.42
16-01-2018 0:00,8124.27
17-01-2018 0:00,8110.36
18-01-2018 0:00,7898.92
19-01-2018 0:00,7940.31
22-01-2018 0:00,8040.02
23-01-2018 0:00,8048.72
24-01-2018 0:00,7953.67
25-01-2018 0:00,7926.37
29-01-2018 0:00,7849.57
30-01-2018 0:00,7732.03
31-01-2018 0:00,7652.01
01-02-2018 0:00,7629.66
02-02-2018 0:00,7262.75
05-02-2018 0:00,7240.53
06-02-2018 0:00,7049
07-02-2018 0:00,7253.11
08-02-2018 0:00,7472.07
09-02-2018 0:00,7495.62
12-02-2018 0:00,7663.2
14-02-2018 0:00,7659.72
15-02-2018 0:00,7523.27
16-02-2018 0:00,7407.76
19-02-2018 0:00,7320.38
20-02-2018 0:00,7295.71
21-02-2018 0:00,7264.07
22-02-2018 0:00,7209.93
23-02-2018 0:00,7314.82
26-02-2018 0:00,7371.24
27-02-2018 0:00,7367.11
28-02-2018 0:00,7383.61
01-03-2018 0:00,7383.46
05-03-2018 0:00,7259.36
06-03-2018 0:00,7170.37
07-03-2018 0:00,6983.73
08-03-2018 0:00,6976.51
09-03-2018 0:00,6923.8
12-03-2018 0:00,6961.05
13-03-2018 0:00,7054.56
14-03-2018 0:00,7065.26
15-03-2018 0:00,7167.72
16-03-2018 0:00,7140.66
19-03-2018 0:00,7009.58
20-03-2018 0:00,6936.32
21-03-2018 0:00,6964.78
22-03-2018 0:00,6856.85
23-03-2018 0:00,6724.59
26-03-2018 0:00,6738.21
27-03-2018 0:00,6857.71
28-03-2018 0:00,6794.67
02-04-2018 0:00,7028.58
03-04-2018 0:00,7149.89
04-04-2018 0:00,7103.27
05-04-2018 0:00,7235.79
06-04-2018 0:00,7264.33
09-04-2018 0:00,7328.91
10-04-2018 0:00,7336.43
11-04-2018 0:00,7314.12
12-04-2018 0:00,7295.59
13-04-2018 0:00,7305.45
16-04-2018 0:00,7309.17
17-04-2018 0:00,7320.35
18-04-2018 0:00,7304.14
19-04-2018 0:00,7331.31
20-04-2018 0:00,7356.31
23-04-2018 0:00,7427.2
24-04-2018 0:00,7434.81
25-04-2018 0:00,7369.14
26-04-2018 0:00,7341.28
27-04-2018 0:00,7346.89
30-04-2018 0:00,7376.82
02-05-2018 0:00,7302.43
03-05-2018 0:00,7227.03
04-05-2018 0:00,7229
07-05-2018 0:00,7228.6
08-05-2018 0:00,7207.08
09-05-2018 0:00,7206.68
10-05-2018 0:00,7120.16
11-05-2018 0:00,7123.18
14-05-2018 0:00,7045.79
15-05-2018 0:00,7019.79
16-05-2018 0:00,6994.46
17-05-2018 0:00,7044.34
18-05-2018 0:00,6954.15
21-05-2018 0:00,6799.24
22-05-2018 0:00,6857.22
23-05-2018 0:00,6830.91
24-05-2018 0:00,6807.04
25-05-2018 0:00,6842.49
28-05-2018 0:00,6941.03
29-05-2018 0:00,6920.6
30-05-2018 0:00,6893.26
31-05-2018 0:00,6833.36
01-06-2018 0:00,6723.31
04-06-2018 0:00,6539.41
05-06-2018 0:00,6299.19
06-06-2018 0:00,6419.66
07-06-2018 0:00,6595.59
08-06-2018 0:00,6623.95
11-06-2018 0:00,6685.54
12-06-2018 0:00,6727.89
13-06-2018 0:00,6717.74
14-06-2018 0:00,6722.87
15-06-2018 0:00,6715.04
18-06-2018 0:00,6670.04
19-06-2018 0:00,6580.28
20-06-2018 0:00,6591.2
21-06-2018 0:00,6521.03
22-06-2018 0:00,6518.57
25-06-2018 0:00,6465.27
26-06-2018 0:00,6404.69
27-06-2018 0:00,6246.42
28-06-2018 0:00,6159.63
29-06-2018 0:00,6285.03
02-07-2018 0:00,6241.3
03-07-2018 0:00,6257.1
04-07-2018 0:00,6274.64
05-07-2018 0:00,6247.81
06-07-2018 0:00,6275.71
09-07-2018 0:00,6396.8
10-07-2018 0:00,6460.31
11-07-2018 0:00,6434.42
12-07-2018 0:00,6399.87
13-07-2018 0:00,6322.3
16-07-2018 0:00,6162.38
17-07-2018 0:00,6184.51
18-07-2018 0:00,6113.65
19-07-2018 0:00,6036.07
20-07-2018 0:00,6029.84
23-07-2018 0:00,6093.57
24-07-2018 0:00,6271.02
25-07-2018 0:00,6286.03
26-07-2018 0:00,6289.12
27-07-2018 0:00,6351.22
30-07-2018 0:00,6433.45
31-07-2018 0:00,6460.43
01-08-2018 0:00,6491.79
02-08-2018 0:00,6504.64
03-08-2018 0:00,6599.12
06-08-2018 0:00,6636.57
07-08-2018 0:00,6594.02
08-08-2018 0:00,6599.04
09-08-2018 0:00,6607.64
10-08-2018 0:00,6537.15
13-08-2018 0:00,6468.41
14-08-2018 0:00,6463.51
16-08-2018 0:00,6460.26
17-08-2018 0:00,6515.24
20-08-2018 0:00,6550.18
21-08-2018 0:00,6566.34
23-08-2018 0:00,6559.95
24-08-2018 0:00,6540.31
27-08-2018 0:00,6566.25
28-08-2018 0:00,6575.89
29-08-2018 0:00,6570.13
30-08-2018 0:00,6593.23
31-08-2018 0:00,6622.69
03-09-2018 0:00,6634.02
04-09-2018 0:00,6521.72
05-09-2018 0:00,6479.94
06-09-2018 0:00,6512.17
07-09-2018 0:00,6542.94
10-09-2018 0:00,6489.83
11-09-2018 0:00,6405.54
12-09-2018 0:00,6379.15
14-09-2018 0:00,6467.17
17-09-2018 0:00,6483.17
18-09-2018 0:00,6398.17
19-09-2018 0:00,6365.83
21-09-2018 0:00,6162.21
24-09-2018 0:00,5984.12
25-09-2018 0:00,5943.22
26-09-2018 0:00,5959.82
27-09-2018 0:00,5859.91
28-09-2018 0:00,5645.68
01-10-2018 0:00,5603.53
03-10-2018 0:00,5655.1
04-10-2018 0:00,5556.7
05-10-2018 0:00,5430.04
08-10-2018 0:00,5299.72
09-10-2018 0:00,5268.03
10-10-2018 0:00,5466.31
11-10-2018 0:00,5393.56
12-10-2018 0:00,5541.19
15-10-2018 0:00,5628.28
16-10-2018 0:00,5728.65
17-10-2018 0:00,5607.89
19-10-2018 0:00,5522.39
22-10-2018 0:00,5430.57
23-10-2018 0:00,5342.78
24-10-2018 0:00,5345.39
25-10-2018 0:00,5303.38
26-10-2018 0:00,5317.83
29-10-2018 0:00,5424.54
30-10-2018 0:00,5485.79
31-10-2018 0:00,5540.53
01-11-2018 0:00,5591.87
02-11-2018 0:00,5646.25
05-11-2018 0:00,5648.31
06-11-2018 0:00,5654.45
07-11-2018 0:00,5734.05
09-11-2018 0:00,5746.6
12-11-2018 0:00,5726.61
13-11-2018 0:00,5739.41
14-11-2018 0:00,5718.85
15-11-2018 0:00,5690.25
16-11-2018 0:00,5661.87
19-11-2018 0:00,5675.94
20-11-2018 0:00,5608.23
21-11-2018 0:00,5625.73
22-11-2018 0:00,5623.85
26-11-2018 0:00,5583.66
27-11-2018 0:00,5583.75
28-11-2018 0:00,5552.37
29-11-2018 0:00,5549.35
30-11-2018 0:00,5571.29
03-12-2018 0:00,5583.62
04-12-2018 0:00,5582.95
05-12-2018 0:00,5521.41
06-12-2018 0:00,5437.58
07-12-2018 0:00,5422.26
10-12-2018 0:00,5306.98
11-12-2018 0:00,5381.84
12-12-2018 0:00,5519.13
13-12-2018 0:00,5556.72
14-12-2018 0:00,5557.8
17-12-2018 0:00,5596.88
18-12-2018 0:00,5618.15
19-12-2018 0:00,5689.57
20-12-2018 0:00,5704.82
21-12-2018 0:00,5653.7
24-12-2018 0:00,5586.07
26-12-2018 0:00,5563.2
27-12-2018 0:00,5575.13
28-12-2018 0:00,5605.54
31-12-2018 0:00,5639.87
01-01-2019 0:00,5667.25
02-01-2019 0:00,5640.27
03-01-2019 0:00,5592.45
04-01-2019 0:00,5583.56
07-01-2019 0:00,5590.28
08-01-2019 0:00,5591.14
09-01-2019 0:00,5576.79
10-01-2019 0:00,5585.5
11-01-2019 0:00,5578.27
14-01-2019 0:00,5557.01
15-01-2019 0:00,5589.87
16-01-2019 0:00,5615.08
17-01-2019 0:00,5601.12
18-01-2019 0:00,5558.75
21-01-2019 0:00,5515.26
22-01-2019 0:00,5451.18
23-01-2019 0:00,5428.08
24-01-2019 0:00,5361.13
25-01-2019 0:00,5266.16
28-01-2019 0:00,5130.9
29-01-2019 0:00,5113.7
30-01-2019 0:00,5170.95
31-01-2019 0:00,5216.73
01-02-2019 0:00,5211.01
04-02-2019 0:00,5130.77
05-02-2019 0:00,5056.39
06-02-2019 0:00,5024.51
07-02-2019 0:00,5078.52
08-02-2019 0:00,5050.03
11-02-2019 0:00,4983.18
12-02-2019 0:00,4957.2
13-02-2019 0:00,4927.78
14-02-2019 0:00,4932.18
15-02-2019 0:00,4880.21
18-02-2019 0:00,4820.24
19-02-2019 0:00,4842.1
20-02-2019 0:00,4883.09
21-02-2019 0:00,4960.54
22-02-2019 0:00,5007.86
25-02-2019 0:00,5064.5
26-02-2019 0:00,5027.95
27-02-2019 0:00,5029.35
28-02-2019 0:00,5082.89
01-03-2019 0:00,5203.66
05-03-2019 0:00,5404.01
06-03-2019 0:00,5480.02
07-03-2019 0:00,5502.35
08-03-2019 0:00,5489.59
11-03-2019 0:00,5575.16
12-03-2019 0:00,5641.65
13-03-2019 0:00,5600.06
14-03-2019 0:00,5586.42
15-03-2019 0:00,5533.25
18-03-2019 0:00,5518.31
19-03-2019 0:00,5527.51
20-03-2019 0:00,5510.33
22-03-2019 0:00,5473.57
25-03-2019 0:00,5380.63
26-03-2019 0:00,5411.58
27-03-2019 0:00,5437.66
28-03-2019 0:00,5475.18
29-03-2019 0:00,5511.28
01-04-2019 0:00,5584.26
02-04-2019 0:00,5568.14
03-04-2019 0:00,5526.41
04-04-2019 0:00,5504.57
05-04-2019 0:00,5555.06
08-04-2019 0:00,5548.79
09-04-2019 0:00,5532.64
10-04-2019 0:00,5523.32
11-04-2019 0:00,5517.78
12-04-2019 0:00,5531.53
15-04-2019 0:00,5555.28
16-04-2019 0:00,5555.91
18-04-2019 0:00,5510.71
22-04-2019 0:00,5442.6
23-04-2019 0:00,5423.02
24-04-2019 0:00,5435.84
25-04-2019 0:00,5426.38
26-04-2019 0:00,5413.14
30-04-2019 0:00,5308.25
02-05-2019 0:00,5289.08
03-05-2019 0:00,5267.05
06-05-2019 0:00,5234.09
07-05-2019 0:00,5199.28
08-05-2019 0:00,5119.63
09-05-2019 0:00,5102.49
10-05-2019 0:00,5104.14
13-05-2019 0:00,5010.27
14-05-2019 0:00,5003.49
15-05-2019 0:00,4978.05
16-05-2019 0:00,4977.66
17-05-2019 0:00,5003.66
20-05-2019 0:00,5173.74
21-05-2019 0:00,5129.72
22-05-2019 0:00,5148.04
23-05-2019 0:00,5149.45
24-05-2019 0:00,5298.07
27-05-2019 0:00,5451.63
28-05-2019 0:00,5471.2
29-05-2019 0:00,5430.76
30-05-2019 0:00,5423.5
31-05-2019 0:00,5370.1
03-06-2019 0:00,5365.03
04-06-2019 0:00,5343.31
06-06-2019 0:00,5276.17
07-06-2019 0:00,5252.68
10-06-2019 0:00,5193.32
11-06-2019 0:00,5175.56
12-06-2019 0:00,5154.81
13-06-2019 0:00,5115.52
14-06-2019 0:00,5071.07
17-06-2019 0:00,4996.75
18-06-2019 0:00,4954.05
19-06-2019 0:00,4876.34
20-06-2019 0:00,4916.34
21-06-2019 0:00,4921.03
24-06-2019 0:00,4908.86
25-06-2019 0:00,4903.07
26-06-2019 0:00,4937.77
27-06-2019 0:00,4969.85
28-06-2019 0:00,4976.68
01-07-2019 0:00,4985.14
02-07-2019 0:00,4979.36
03-07-2019 0:00,4997.86
04-07-2019 0:00,4996.98
05-07-2019 0:00,4931.93
08-07-2019 0:00,4817.82
09-07-2019 0:00,4813.45
10-07-2019 0:00,4779.42
11-07-2019 0:00,4780.85
12-07-2019 0:00,4777.63
15-07-2019 0:00,4741.77
16-07-2019 0:00,4729.25
17-07-2019 0:00,4730.8
18-07-2019 0:00,4658.37
19-07-2019 0:00,4553.63
22-07-2019 0:00,4483.51
23-07-2019 0:00,4508.47
24-07-2019 0:00,4446.83
25-07-2019 0:00,4414.41
26-07-2019 0:00,4433.02
29-07-2019 0:00,4371.33
30-07-2019 0:00,4246.72
31-07-2019 0:00,4233.4
01-08-2019 0:00,4176.24
02-08-2019 0:00,4154.87
05-08-2019 0:00,4077.02
06-08-2019 0:00,4156.98
07-08-2019 0:00,4152.79
08-08-2019 0:00,4168.9
09-08-2019 0:00,4246.3
13-08-2019 0:00,4184.82
14-08-2019 0:00,4194.32
16-08-2019 0:00,4170.12
19-08-2019 0:00,4192.21
20-08-2019 0:00,4155.75
21-08-2019 0:00,4077.93
22-08-2019 0:00,3970.24
23-08-2019 0:00,3986.23
26-08-2019 0:00,4068.8
27-08-2019 0:00,4165.98
28-08-2019 0:00,4138.14
29-08-2019 0:00,4099.4
30-08-2019 0:00,4121.95
03-09-2019 0:00,4059.89
04-09-2019 0:00,4073.71
05-09-2019 0:00,4119.51
06-09-2019 0:00,4171.03
09-09-2019 0:00,4224.74
11-09-2019 0:00,4352.53
12-09-2019 0:00,4351.91
13-09-2019 0:00,4375.93
16-09-2019 0:00,4418.05
17-09-2019 0:00,4334.65
18-09-2019 0:00,4337.5
19-09-2019 0:00,4263.96
20-09-2019 0:00,4371.68
23-09-2019 0:00,4492.33
24-09-2019 0:00,4508.97
25-09-2019 0:00,4439
26-09-2019 0:00,4458.37
27-09-2019 0:00,4430.48
30-09-2019 0:00,4351.91
01-10-2019 0:00,4253.56
03-10-2019 0:00,4223.32
04-10-2019 0:00,4194.07
07-10-2019 0:00,4151.95
09-10-2019 0:00,4153.18
10-10-2019 0:00,4114.53
11-10-2019 0:00,4112.2
14-10-2019 0:00,4119.28
15-10-2019 0:00,4117.14
16-10-2019 0:00,4125.2
17-10-2019 0:00,4147.89
18-10-2019 0:00,4215.33
22-10-2019 0:00,4228.45
23-10-2019 0:00,4228.18
24-10-2019 0:00,4211.95
25-10-2019 0:00,4193.01
27-10-2019 0:00,4248.3
29-10-2019 0:00,4293.98
30-10-2019 0:00,4318.6
31-10-2019 0:00,4359.26
01-11-2019 0:00,4368.25
04-11-2019 0:00,4382.47
05-11-2019 0:00,4342.77
06-11-2019 0:00,4335.99
07-11-2019 0:00,4352.02
08-11-2019 0:00,4326.33
11-11-2019 0:00,4320.25
13-11-2019 0:00,4263.99
14-11-2019 0:00,4228.81
15-11-2019 0:00,4221.87
18-11-2019 0:00,4222.21
19-11-2019 0:00,4214.43
20-11-2019 0:00,4213.93
21-11-2019 0:00,4216.7
22-11-2019 0:00,4220.23
25-11-2019 0:00,4238.66
26-11-2019 0:00,4231.1
27-11-2019 0:00,4231.65
28-11-2019 0:00,4228.87
29-11-2019 0:00,4241.41
02-12-2019 0:00,4218.24
03-12-2019 0:00,4180.08
04-12-2019 0:00,4180.56
05-12-2019 0:00,4171.94
06-12-2019 0:00,4124.79
09-12-2019 0:00,4108.81
10-12-2019 0:00,4046.06
11-12-2019 0:00,4018.88
12-12-2019 0:00,4054.66
13-12-2019 0:00,4097.21
16-12-2019 0:00,4091.45
17-12-2019 0:00,4134.21
18-12-2019 0:00,4122.44
19-12-2019 0:00,4123.55
20-12-2019 0:00,4128.97
23-12-2019 0:00,4116.92
24-12-2019 0:00,4124.14
26-12-2019 0:00,4159.14
27-12-2019 0:00,4197.76
30-12-2019 0:00,4249.62
31-12-2019 0:00,4261.9
01-01-2020 0:00,4294.61
02-01-2020 0:00,4403.36
03-01-2020 0:00,4406.31
06-01-2020 0:00,4282.01
07-01-2020 0:00,4346.8
08-01-2020 0:00,4333.68
09-01-2020 0:00,4430.25
10-01-2020 0:00,4447.91
13-01-2020 0:00,4517.59
14-01-2020 0:00,4556.26
15-01-2020 0:00,4605.25
16-01-2020 0:00,4643.38
17-01-2020 0:00,4657.17
20-01-2020 0:00,4603.7
21-01-2020 0:00,4612.71
22-01-2020 0:00,4597.73
23-01-2020 0:00,4605.77
24-01-2020 0:00,4629.43
27-01-2020 0:00,4594.26
28-01-2020 0:00,4540.82
29-01-2020 0:00,4559.45
30-01-2020 0:00,4493.42
31-01-2020 0:00,4456.83
01-02-2020 0:00,4331.15
03-02-2020 0:00,4300.2
04-02-2020 0:00,4384.47
